cd build
meson configure -Dprefix=/usr -Dinfodir=/usr/share/info -Dmandir=/usr/share/man -Ddocs=true
meson compile
meson install

ninja: Entering directory `/home/joker/Загрузки/gtkdialog-0.8.5/build'
ninja: no work to do.
Installing subdir /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/togglebutton.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/separator.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/checkbox.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/eventbox.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/pixmap.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/expander.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/menubar.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/vbox.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/statusbar.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/tree.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/export to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/table.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/hseparator.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/timer.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/radiobutton.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/terminal.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/notebook.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/fontbutton.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/combobox.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/window.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/progressbar.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/list.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/vseparator.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/hscale.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/entry.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/comboboxentry.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/menuitemseparator.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/frame.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/vscale.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/colorbutton.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/comboboxtext.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/button.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/menuitem.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/hbox.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/chooser.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/text.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/spinbutton.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/menu.html to /usr/share/doc/reference
Installing /home/joker/Загрузки/gtkdialog-0.8.5/doc/reference/edit.html to /usr/share/doc/reference
Installing subdir /home/joker/Загрузки/gtkdialog-0.8.5/examples to /usr/share/doc/examples
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/notebook/notebook to /usr/share/doc/examples/notebook
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/notebook/notebook_advanced to /usr/share/doc/examples/notebook
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/comboboxentry/comboboxentry_advanced to /usr/share/doc/examples/comboboxentry
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_icon_stock_ids to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_items to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_icon_defaults to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_selection_mode to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_icon_columns to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_input_file_advanced to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_item_advanced to /usr/share/doc/examples/tree
